Sector 14 has ID 13.
Sector 15 has ID 0.
Sector 16 has ID 1.
Sector 17 has ID 2.
Sector 18 has ID 3.
Sector 19 has ID 4.
Sector 20 has ID 5.
Sector 21 has ID 6.
Sector 22 has ID 7.
Sector 23 has ID 8.
Sector 24 has ID 9.
Sector 25 has ID 10.
Sector 26 has ID 11.
Sector 27 has ID 12.


# Slot 1

## Character data

Incomplete/missing!

## Pokemon Storage

Incomplete/missing!

## World data

Incomplete/missing!

# Slot 2

## Character data

SaveBlock2.playerName			<length: 0> 45 44 26 172 128 0 9 
SaveBlock1.bagPocket_Items[13].quantity			44
SaveBlock1.bagPocket_Items[14]			...
SaveBlock1.bagPocket_Items[14].itemId			0
SaveBlock1.bagPocket_Items[14].quantity			44
SaveBlock1.bagPocket_Items[15]			...
SaveBlock1.bagPocket_Items[15].itemId			0
SaveBlock1.bagPocket_Items[15].quantity			44
SaveBlock1.bagPocket_Items[16]			...
SaveBlock1.bagPocket_Items[16].itemId			0
SaveBlock1.bagPocket_Items[16].quantity			44
SaveBlock1.bagPocket_Items[17]			...
SaveBlock1.bagPocket_Items[17].itemId			0
SaveBlock1.bagPocket_Items[17].quantity			44
SaveBlock1.bagPocket_Items[18]			...
SaveBlock1.bagPocket_Items[18].itemId			0
SaveBlock1.bagPocket_Items[18].quantity			44
SaveBlock1.bagPocket_Items[19]			...
SaveBlock1.bagPocket_Items[19].itemId			0
SaveBlock1.bagPocket_Items[19].quantity			44
SaveBlock1.bagPocket_Items[20]			...
SaveBlock1.bagPocket_Items[20].itemId			0
SaveBlock1.bagPocket_Items[20].quantity			44
SaveBlock1.bagPocket_Items[21]			...
SaveBlock1.bagPocket_Items[21].itemId			0
SaveBlock1.bagPocket_Items[21].quantity			44
SaveBlock1.bagPocket_Items[22]			...
SaveBlock1.bagPocket_Items[22].itemId			0
SaveBlock1.bagPocket_Items[22].quantity			44
SaveBlock1.bagPocket_Items[23]			...
SaveBlock1.bagPocket_Items[23].itemId			0
SaveBlock1.bagPocket_Items[23].quantity			44
SaveBlock1.bagPocket_Items[24]			...
SaveBlock1.bagPocket_Items[24].itemId			0
SaveBlock1.bagPocket_Items[24].quantity			44
SaveBlock1.bagPocket_Items[25]			...
SaveBlock1.bagPocket_Items[25].itemId			0
SaveBlock1.bagPocket_Items[25].quantity			44
SaveBlock1.bagPocket_Items[26]			...
SaveBlock1.bagPocket_Items[26].itemId			0
SaveBlock1.bagPocket_Items[26].quantity			44
SaveBlock1.bagPocket_Items[27]			...
SaveBlock1.bagPocket_Items[27].itemId			0
SaveBlock1.bagPocket_Items[27].quantity			44
SaveBlock1.bagPocket_Items[28]			...
SaveBlock1.bagPocket_Items[28].itemId			0
SaveBlock1.bagPocket_Items[28].quantity			44
SaveBlock1.bagPocket_Items[29]			...
SaveBlock1.bagPocket_Items[29].itemId			0
SaveBlock1.bagPocket_Items[29].quantity			44
SaveBlock1.bagPocket_KeyItems[0]			...
SaveBlock1.bagPocket_KeyItems[0].itemId			0
SaveBlock1.bagPocket_KeyItems[0].quantity			44
SaveBlock1.bagPocket_KeyItems[1]			...
SaveBlock1.bagPocket_KeyItems[1].itemId			0
SaveBlock1.bagPocket_KeyItems[1].quantity			44
SaveBlock1.bagPocket_KeyItems[2]			...
SaveBlock1.bagPocket_KeyItems[2].itemId			0
SaveBlock1.bagPocket_KeyItems[2].quantity			44
SaveBlock1.bagPocket_KeyItems[3]			...
SaveBlock1.bagPocket_KeyItems[3].itemId			0
SaveBlock1.bagPocket_KeyItems[3].quantity			44
SaveBlock1.bagPocket_KeyItems[4]			...
SaveBlock1.bagPocket_KeyItems[4].itemId			0
SaveBlock1.bagPocket_KeyItems[4].quantity			44
SaveBlock1.bagPocket_KeyItems[5]			...
SaveBlock1.bagPocket_KeyItems[5].itemId			0
SaveBlock1.bagPocket_KeyItems[5].quantity			44
SaveBlock1.bagPocket_KeyItems[6]			...
SaveBlock1.bagPocket_KeyItems[6].itemId			0
SaveBlock1.bagPocket_KeyItems[6].quantity			44
SaveBlock1.bagPocket_KeyItems[7]			...
SaveBlock1.bagPocket_KeyItems[7].itemId			0
SaveBlock1.bagPocket_KeyItems[7].quantity			44
SaveBlock1.bagPocket_KeyItems[8]			...
SaveBlock1.bagPocket_KeyItems[8].itemId			0
SaveBlock1.bagPocket_KeyItems[8].quantity			44
SaveBlock1.bagPocket_KeyItems[9]			...
SaveBlock1.bagPocket_KeyItems[9].itemId			0
SaveBlock1.bagPocket_KeyItems[9].quantity			44
SaveBlock1.bagPocket_KeyItems[10]			...
SaveBlock1.bagPocket_KeyItems[10].itemId			0
SaveBlock1.bagPocket_KeyItems[10].quantity			44
SaveBlock1.bagPocket_KeyItems[11]			...
SaveBlock1.bagPocket_KeyItems[11].itemId			0
SaveBlock1.bagPocket_KeyItems[11].quantity			44
SaveBlock1.bagPocket_KeyItems[12]			...
SaveBlock1.bagPocket_KeyItems[12].itemId			0
SaveBlock1.bagPocket_KeyItems[12].quantity			44
SaveBlock1.bagPocket_KeyItems[13]			...
SaveBlock1.bagPocket_KeyItems[13].itemId			0
SaveBlock1.bagPocket_KeyItems[13].quantity			44
SaveBlock1.bagPocket_KeyItems[14]			...
SaveBlock1.bagPocket_KeyItems[14].itemId			0
SaveBlock1.bagPocket_KeyItems[14].quantity			44
SaveBlock1.bagPocket_KeyItems[15]			...
SaveBlock1.bagPocket_KeyItems[15].itemId			0
SaveBlock1.bagPocket_KeyItems[15].quantity			44
SaveBlock1.bagPocket_KeyItems[16]			...
SaveBlock1.bagPocket_KeyItems[16].itemId			0
SaveBlock1.bagPocket_KeyItems[16].quantity			44
SaveBlock1.bagPocket_KeyItems[17]			...
SaveBlock1.bagPocket_KeyItems[17].itemId			0
SaveBlock1.bagPocket_KeyItems[17].quantity			44
SaveBlock1.bagPocket_KeyItems[18]			...
SaveBlock1.bagPocket_KeyItems[18].itemId			0
SaveBlock1.bagPocket_KeyItems[18].quantity			44
SaveBlock1.bagPocket_KeyItems[19]			...
SaveBlock1.bagPocket_KeyItems[19].itemId			0
SaveBlock1.bagPocket_KeyItems[19].quantity			44
SaveBlock1.bagPocket_KeyItems[20]			...
SaveBlock1.bagPocket_KeyItems[20].itemId			0
SaveBlock1.bagPocket_KeyItems[20].quantity			44
SaveBlock1.bagPocket_KeyItems[21]			...
SaveBlock1.bagPocket_KeyItems[21].itemId			0
SaveBlock1.bagPocket_KeyItems[21].quantity			44
SaveBlock1.bagPocket_KeyItems[22]			...
SaveBlock1.bagPocket_KeyItems[22].itemId			0
SaveBlock1.bagPocket_KeyItems[22].quantity			44
SaveBlock1.bagPocket_KeyItems[23]			...
SaveBlock1.bagPocket_KeyItems[23].itemId			0
SaveBlock1.bagPocket_KeyItems[23].quantity			44
SaveBlock1.bagPocket_KeyItems[24]			...
SaveBlock1.bagPocket_KeyItems[24].itemId			0
SaveBlock1.bagPocket_KeyItems[24].quantity			44
SaveBlock1.bagPocket_KeyItems[25]			...
SaveBlock1.bagPocket_KeyItems[25].itemId			0
SaveBlock1.bagPocket_KeyItems[25].quantity			44
SaveBlock1.bagPocket_KeyItems[26]			...
SaveBlock1.bagPocket_KeyItems[26].itemId			0
SaveBlock1.bagPocket_KeyItems[26].quantity			44
SaveBlock1.bagPocket_KeyItems[27]			...
SaveBlock1.bagPocket_KeyItems[27].itemId			0
SaveBlock1.bagPocket_KeyItems[27].quantity			44
SaveBlock1.bagPocket_KeyItems[28]			...
SaveBlock1.bagPocket_KeyItems[28].itemId			0
SaveBlock1.bagPocket_KeyItems[28].quantity			44
SaveBlock1.bagPocket_KeyItems[29]			...
SaveBlock1.bagPocket_KeyItems[29].itemId			0
SaveBlock1.bagPocket_KeyItems[29].quantity			44
SaveBlock1.bagPocket_PokeBalls[0]			...
SaveBlock1.bagPocket_PokeBalls[0].itemId			0
SaveBlock1.bagPocket_PokeBalls[0].quantity			44
SaveBlock1.bagPocket_PokeBalls[1]			...
SaveBlock1.bagPocket_PokeBalls[1].itemId			0
SaveBlock1.bagPocket_PokeBalls[1].quantity			44
SaveBlock1.bagPocket_PokeBalls[2]			...
SaveBlock1.bagPocket_PokeBalls[2].itemId			0
SaveBlock1.bagPocket_PokeBalls[2].quantity			44
SaveBlock1.bagPocket_PokeBalls[3]			...
SaveBlock1.bagPocket_PokeBalls[3].itemId			0
SaveBlock1.bagPocket_PokeBalls[3].quantity			44
SaveBlock1.bagPocket_PokeBalls[4]			...
SaveBlock1.bagPocket_PokeBalls[4].itemId			0
SaveBlock1.bagPocket_PokeBalls[4].quantity			44
SaveBlock1.bagPocket_PokeBalls[5]			...
SaveBlock1.bagPocket_PokeBalls[5].itemId			0
SaveBlock1.bagPocket_PokeBalls[5].quantity			44
SaveBlock1.bagPocket_PokeBalls[6]			...
SaveBlock1.bagPocket_PokeBalls[6].itemId			0
SaveBlock1.bagPocket_PokeBalls[6].quantity			44
SaveBlock1.bagPocket_PokeBalls[7]			...
SaveBlock1.bagPocket_PokeBalls[7].itemId			0
SaveBlock1.bagPocket_PokeBalls[7].quantity			44
SaveBlock1.bagPocket_PokeBalls[8]			...
SaveBlock1.bagPocket_PokeBalls[8].itemId			0
SaveBlock1.bagPocket_PokeBalls[8].quantity			44
SaveBlock1.bagPocket_PokeBalls[9]			...
SaveBlock1.bagPocket_PokeBalls[9].itemId			0
SaveBlock1.bagPocket_PokeBalls[9].quantity			44
SaveBlock1.bagPocket_PokeBalls[10]			...
SaveBlock1.bagPocket_PokeBalls[10].itemId			0
SaveBlock1.bagPocket_PokeBalls[10].quantity			44
SaveBlock1.bagPocket_PokeBalls[11]			...
SaveBlock1.bagPocket_PokeBalls[11].itemId			0
SaveBlock1.bagPocket_PokeBalls[11].quantity			44
SaveBlock1.bagPocket_PokeBalls[12]			...
SaveBlock1.bagPocket_PokeBalls[12].itemId			0
SaveBlock1.bagPocket_PokeBalls[12].quantity			44
SaveBlock1.bagPocket_PokeBalls[13]			...
SaveBlock1.bagPocket_PokeBalls[13].itemId			0
SaveBlock1.bagPocket_PokeBalls[13].quantity			44
SaveBlock1.bagPocket_PokeBalls[14]			...
SaveBlock1.bagPocket_PokeBalls[14].itemId			0
SaveBlock1.bagPocket_PokeBalls[14].quantity			44
SaveBlock1.bagPocket_PokeBalls[15]			...
SaveBlock1.bagPocket_PokeBalls[15].itemId			0
SaveBlock1.bagPocket_PokeBalls[15].quantity			44
SaveBlock1.bagPocket_TMHM[0]			...
SaveBlock1.bagPocket_TMHM[0].itemId			0
SaveBlock1.bagPocket_TMHM[0].quantity			44
SaveBlock1.bagPocket_TMHM[1]			...
SaveBlock1.bagPocket_TMHM[1].itemId			0
SaveBlock1.bagPocket_TMHM[1].quantity			44
SaveBlock1.bagPocket_TMHM[2]			...
SaveBlock1.bagPocket_TMHM[2].itemId			0
SaveBlock1.bagPocket_TMHM[2].quantity			44
SaveBlock1.bagPocket_TMHM[3]			...
SaveBlock1.bagPocket_TMHM[3].itemId			0
SaveBlock1.bagPocket_TMHM[3].quantity			44
SaveBlock1.bagPocket_TMHM[4]			...
SaveBlock1.bagPocket_TMHM[4].itemId			0
SaveBlock1.bagPocket_TMHM[4].quantity			44
SaveBlock1.bagPocket_TMHM[5]			...
SaveBlock1.bagPocket_TMHM[5].itemId			0
SaveBlock1.bagPocket_TMHM[5].quantity			44
SaveBlock1.bagPocket_TMHM[6]			...
SaveBlock1.bagPocket_TMHM[6].itemId			0
SaveBlock1.bagPocket_TMHM[6].quantity			44
SaveBlock1.bagPocket_TMHM[7]			...
SaveBlock1.bagPocket_TMHM[7].itemId			0
SaveBlock1.bagPocket_TMHM[7].quantity			44
SaveBlock1.bagPocket_TMHM[8]			...
SaveBlock1.bagPocket_TMHM[8].itemId			0
SaveBlock1.bagPocket_TMHM[8].quantity			44
SaveBlock1.bagPocket_TMHM[9]			...
SaveBlock1.bagPocket_TMHM[9].itemId			0
SaveBlock1.bagPocket_TMHM[9].quantity			44
SaveBlock1.bagPocket_TMHM[10]			...
SaveBlock1.bagPocket_TMHM[10].itemId			0
SaveBlock1.bagPocket_TMHM[10].quantity			44
SaveBlock1.bagPocket_TMHM[11]			...
SaveBlock1.bagPocket_TMHM[11].itemId			0
SaveBlock1.bagPocket_TMHM[11].quantity			44
SaveBlock1.bagPocket_TMHM[12]			...
SaveBlock1.bagPocket_TMHM[12].itemId			0
SaveBlock1.bagPocket_TMHM[12].quantity			44
SaveBlock1.bagPocket_TMHM[13]			...
SaveBlock1.bagPocket_TMHM[13].itemId			0
SaveBlock1.bagPocket_TMHM[13].quantity			44
SaveBlock1.bagPocket_TMHM[14]			...
SaveBlock1.bagPocket_TMHM[14].itemId			0
SaveBlock1.bagPocket_TMHM[14].quantity			44
SaveBlock1.bagPocket_TMHM[15]			...
SaveBlock1.bagPocket_TMHM[15].itemId			0
SaveBlock1.bagPocket_TMHM[15].quantity			44
SaveBlock1.bagPocket_TMHM[16]			...
SaveBlock1.bagPocket_TMHM[16].itemId			0
SaveBlock1.bagPocket_TMHM[16].quantity			44
SaveBlock1.bagPocket_TMHM[17]			...
SaveBlock1.bagPocket_TMHM[17].itemId			0
SaveBlock1.bagPocket_TMHM[17].quantity			44
SaveBlock1.bagPocket_TMHM[18]			...
SaveBlock1.bagPocket_TMHM[18].itemId			0
SaveBlock1.bagPocket_TMHM[18].quantity			44
SaveBlock1.bagPocket_TMHM[19]			...
SaveBlock1.bagPocket_TMHM[19].itemId			0
SaveBlock1.bagPocket_TMHM[19].quantity			44
SaveBlock1.bagPocket_TMHM[20]			...
SaveBlock1.bagPocket_TMHM[20].itemId			0
SaveBlock1.bagPocket_TMHM[20].quantity			44
SaveBlock1.bagPocket_TMHM[21]			...
SaveBlock1.bagPocket_TMHM[21].itemId			0
SaveBlock1.bagPocket_TMHM[21].quantity			44
SaveBlock1.bagPocket_TMHM[22]			...
SaveBlock1.bagPocket_TMHM[22].itemId			0
SaveBlock1.bagPocket_TMHM[22].quantity			44
SaveBlock1.bagPocket_TMHM[23]			...
SaveBlock1.bagPocket_TMHM[23].itemId			0
SaveBlock1.bagPocket_TMHM[23].quantity			44
SaveBlock1.bagPocket_TMHM[24]			...
SaveBlock1.bagPocket_TMHM[24].itemId			0
SaveBlock1.bagPocket_TMHM[24].quantity			44
SaveBlock1.bagPocket_TMHM[25]			...
SaveBlock1.bagPocket_TMHM[25].itemId			0
SaveBlock1.bagPocket_TMHM[25].quantity			44
SaveBlock1.bagPocket_TMHM[26]			...
SaveBlock1.bagPocket_TMHM[26].itemId			0
SaveBlock1.bagPocket_TMHM[26].quantity			44
SaveBlock1.bagPocket_TMHM[27]			...
SaveBlock1.bagPocket_TMHM[27].itemId			0
SaveBlock1.bagPocket_TMHM[27].quantity			44
SaveBlock1.bagPocket_TMHM[28]			...
SaveBlock1.bagPocket_TMHM[28].itemId			0
SaveBlock1.bagPocket_TMHM[28].quantity			44
SaveBlock1.bagPocket_TMHM[29]			...
SaveBlock1.bagPocket_TMHM[29].itemId			0
SaveBlock1.bagPocket_TMHM[29].quantity			44
SaveBlock1.bagPocket_TMHM[30]			...
SaveBlock1.bagPocket_TMHM[30].itemId			0
SaveBlock1.bagPocket_TMHM[30].quantity			44
SaveBlock1.bagPocket_TMHM[31]			...
SaveBlock1.bagPocket_TMHM[31].itemId			0
SaveBlock1.bagPocket_TMHM[31].quantity			44
SaveBlock1.bagPocket_TMHM[32]			...
SaveBlock1.bagPocket_TMHM[32].itemId			0
SaveBlock1.bagPocket_TMHM[32].quantity			44
SaveBlock1.bagPocket_TMHM[33]			...
SaveBlock1.bagPocket_TMHM[33].itemId			0
SaveBlock1.bagPocket_TMHM[33].quantity			44
SaveBlock1.bagPocket_TMHM[34]			...
SaveBlock1.bagPocket_TMHM[34].itemId			0
SaveBlock1.bagPocket_TMHM[34].quantity			44
SaveBlock1.bagPocket_TMHM[35]			...
SaveBlock1.bagPocket_TMHM[35].itemId			0
SaveBlock1.bagPocket_TMHM[35].quantity			44
SaveBlock1.bagPocket_TMHM[36]			...
SaveBlock1.bagPocket_TMHM[36].itemId			0
SaveBlock1.bagPocket_TMHM[36].quantity			44
SaveBlock1.bagPocket_TMHM[37]			...
SaveBlock1.bagPocket_TMHM[37].itemId			0
SaveBlock1.bagPocket_TMHM[37].quantity			44
SaveBlock1.bagPocket_TMHM[38]			...
SaveBlock1.bagPocket_TMHM[38].itemId			0
SaveBlock1.bagPocket_TMHM[38].quantity			44
SaveBlock1.bagPocket_TMHM[39]			...
SaveBlock1.bagPocket_TMHM[39].itemId			0
SaveBlock1.bagPocket_TMHM[39].quantity			44
SaveBlock1.bagPocket_TMHM[40]			...
SaveBlock1.bagPocket_TMHM[40].itemId			0
SaveBlock1.bagPocket_TMHM[40].quantity			44
SaveBlock1.bagPocket_TMHM[41]			...
SaveBlock1.bagPocket_TMHM[41].itemId			0
SaveBlock1.bagPocket_TMHM[41].quantity			44
SaveBlock1.bagPocket_TMHM[42]			...
SaveBlock1.bagPocket_TMHM[42].itemId			0
SaveBlock1.bagPocket_TMHM[42].quantity			44
SaveBlock1.bagPocket_TMHM[43]			...
SaveBlock1.bagPocket_TMHM[43].itemId			0
SaveBlock1.bagPocket_TMHM[43].quantity			44
SaveBlock1.bagPocket_TMHM[44]			...
SaveBlock1.bagPocket_TMHM[44].itemId			0
SaveBlock1.bagPocket_TMHM[44].quantity			44
SaveBlock1.bagPocket_TMHM[45]			...
SaveBlock1.bagPocket_TMHM[45].itemId			0
SaveBlock1.bagPocket_TMHM[45].quantity			44
SaveBlock1.bagPocket_TMHM[46]			...
SaveBlock1.bagPocket_TMHM[46].itemId			0
SaveBlock1.bagPocket_TMHM[46].quantity			44
SaveBlock1.bagPocket_TMHM[47]			...
SaveBlock1.bagPocket_TMHM[47].itemId			0
SaveBlock1.bagPocket_TMHM[47].quantity			44
SaveBlock1.bagPocket_TMHM[48]			...
SaveBlock1.bagPocket_TMHM[48].itemId			0
SaveBlock1.bagPocket_TMHM[48].quantity			44
SaveBlock1.bagPocket_TMHM[49]			...
SaveBlock1.bagPocket_TMHM[49].itemId			0
SaveBlock1.bagPocket_TMHM[49].quantity			44
SaveBlock1.bagPocket_TMHM[50]			...
SaveBlock1.bagPocket_TMHM[50].itemId			0
SaveBlock1.bagPocket_TMHM[50].quantity			44
SaveBlock1.bagPocket_TMHM[51]			...
SaveBlock1.bagPocket_TMHM[51].itemId			0
SaveBlock1.bagPocket_TMHM[51].quantity			44
SaveBlock1.bagPocket_TMHM[52]			...
SaveBlock1.bagPocket_TMHM[52].itemId			0
SaveBlock1.bagPocket_TMHM[52].quantity			44
SaveBlock1.bagPocket_TMHM[53]			...
SaveBlock1.bagPocket_TMHM[53].itemId			0
SaveBlock1.bagPocket_TMHM[53].quantity			44
SaveBlock1.bagPocket_TMHM[54]			...
SaveBlock1.bagPocket_TMHM[54].itemId			0
SaveBlock1.bagPocket_TMHM[54].quantity			44
SaveBlock1.bagPocket_TMHM[55]			...
SaveBlock1.bagPocket_TMHM[55].itemId			0
SaveBlock1.bagPocket_TMHM[55].quantity			44
SaveBlock1.bagPocket_TMHM[56]			...
SaveBlock1.bagPocket_TMHM[56].itemId			0
SaveBlock1.bagPocket_TMHM[56].quantity			44
SaveBlock1.bagPocket_TMHM[57]			...
SaveBlock1.bagPocket_TMHM[57].itemId			0
SaveBlock1.bagPocket_TMHM[57].quantity			44
SaveBlock1.bagPocket_TMHM[58]			...
SaveBlock1.bagPocket_TMHM[58].itemId			0
SaveBlock1.bagPocket_TMHM[58].quantity			44
SaveBlock1.bagPocket_TMHM[59]			...
SaveBlock1.bagPocket_TMHM[59].itemId			0
SaveBlock1.bagPocket_TMHM[59].quantity			44
SaveBlock1.bagPocket_TMHM[60]			...
SaveBlock1.bagPocket_TMHM[60].itemId			0
SaveBlock1.bagPocket_TMHM[60].quantity			44
SaveBlock1.bagPocket_TMHM[61]			...
SaveBlock1.bagPocket_TMHM[61].itemId			0
SaveBlock1.bagPocket_TMHM[61].quantity			44
SaveBlock1.bagPocket_TMHM[62]			...
SaveBlock1.bagPocket_TMHM[62].itemId			0
SaveBlock1.bagPocket_TMHM[62].quantity			44
SaveBlock1.bagPocket_TMHM[63]			...
SaveBlock1.bagPocket_TMHM[63].itemId			0
SaveBlock1.bagPocket_TMHM[63].quantity			44
SaveBlock1.bagPocket_Berries[0]			...
SaveBlock1.bagPocket_Berries[0].itemId			0
SaveBlock1.bagPocket_Berries[0].quantity			44
SaveBlock1.bagPocket_Berries[1]			...
SaveBlock1.bagPocket_Berries[1].itemId			0
SaveBlock1.bagPocket_Berries[1].quantity			44
SaveBlock1.bagPocket_Berries[2]			...
SaveBlock1.bagPocket_Berries[2].itemId			0
SaveBlock1.bagPocket_Berries[2].quantity			44
SaveBlock1.bagPocket_Berries[3]			...
SaveBlock1.bagPocket_Berries[3].itemId			0
SaveBlock1.bagPocket_Berries[3].quantity			44
SaveBlock1.bagPocket_Berries[4]			...
SaveBlock1.bagPocket_Berries[4].itemId			0
SaveBlock1.bagPocket_Berries[4].quantity			44
SaveBlock1.bagPocket_Berries[5]			...
SaveBlock1.bagPocket_Berries[5].itemId			0
SaveBlock1.bagPocket_Berries[5].quantity			44
SaveBlock1.bagPocket_Berries[6]			...
SaveBlock1.bagPocket_Berries[6].itemId			0
SaveBlock1.bagPocket_Berries[6].quantity			44
SaveBlock1.bagPocket_Berries[7]			...
SaveBlock1.bagPocket_Berries[7].itemId			0
SaveBlock1.bagPocket_Berries[7].quantity			44
SaveBlock1.bagPocket_Berries[8]			...
SaveBlock1.bagPocket_Berries[8].itemId			0
SaveBlock1.bagPocket_Berries[8].quantity			44
SaveBlock1.bagPocket_Berries[9]			...
SaveBlock1.bagPocket_Berries[9].itemId			0
SaveBlock1.bagPocket_Berries[9].quantity			44
SaveBlock1.bagPocket_Berries[10]			...
SaveBlock1.bagPocket_Berries[10].itemId			0
SaveBlock1.bagPocket_Berries[10].quantity			0
SaveBlock1.bagPocket_Berries[11]			...
SaveBlock1.bagPocket_Berries[11].itemId			0
SaveBlock1.bagPocket_Berries[11].quantity			0
SaveBlock1.bagPocket_Berries[12]			...
SaveBlock1.bagPocket_Berries[12].itemId			0
SaveBlock1.bagPocket_Berries[12].quantity			0
SaveBlock1.bagPocket_Berries[13]			...
SaveBlock1.bagPocket_Berries[13].itemId			0
SaveBlock1.bagPocket_Berries[13].quantity			0
SaveBlock1.bagPocket_Berries[14]			...
SaveBlock1.bagPocket_Berries[14].itemId			0
SaveBlock1.bagPocket_Berries[14].quantity			0
SaveBlock1.bagPocket_Berries[15]			...
SaveBlock1.bagPocket_Berries[15].itemId			0
SaveBlock1.bagPocket_Berries[15].quantity			0
SaveBlock1.bagPocket_Berries[16]			...
SaveBlock1.bagPocket_Berries[16].itemId			0
SaveBlock1.bagPocket_Berries[16].quantity			0
SaveBlock1.bagPocket_Berries[17]			...
SaveBlock1.bagPocket_Berries[17].itemId			0
SaveBlock1.bagPocket_Berries[17].quantity			0
SaveBlock1.bagPocket_Berries[18]			...
SaveBlock1.bagPocket_Berries[18].itemId			0
SaveBlock1.bagPocket_Berries[18].quantity			0
SaveBlock1.bagPocket_Berries[19]			...
SaveBlock1.bagPocket_Berries[19].itemId			0
SaveBlock1.bagPocket_Berries[19].quantity			0
SaveBlock1.bagPocket_Berries[20]			...
SaveBlock1.bagPocket_Berries[20].itemId			0
SaveBlock1.bagPocket_Berries[20].quantity			0
SaveBlock1.bagPocket_Berries[21]			...
SaveBlock1.bagPocket_Berries[21].itemId			0
SaveBlock1.bagPocket_Berries[21].quantity			0
SaveBlock1.bagPocket_Berries[22]			...
SaveBlock1.bagPocket_Berries[22].itemId			0
SaveBlock1.bagPocket_Berries[22].quantity			0
SaveBlock1.bagPocket_Berries[23]			...
SaveBlock1.bagPocket_Berries[23].itemId			0
SaveBlock1.bagPocket_Berries[23].quantity			0
SaveBlock1.bagPocket_Berries[24]			...
SaveBlock1.bagPocket_Berries[24].itemId			0
SaveBlock1.bagPocket_Berries[24].quantity			0
SaveBlock1.bagPocket_Berries[25]			...
SaveBlock1.bagPocket_Berries[25].itemId			0
SaveBlock1.bagPocket_Berries[25].quantity			0
SaveBlock1.bagPocket_Berries[26]			...
SaveBlock1.bagPocket_Berries[26].itemId			0
SaveBlock1.bagPocket_Berries[26].quantity			0
SaveBlock1.bagPocket_Berries[27]			...
SaveBlock1.bagPocket_Berries[27].itemId			0
SaveBlock1.bagPocket_Berries[27].quantity			0
SaveBlock1.bagPocket_Berries[28]			...
SaveBlock1.bagPocket_Berries[28].itemId			0
SaveBlock1.bagPocket_Berries[28].quantity			0
SaveBlock1.bagPocket_Berries[29]			...
SaveBlock1.bagPocket_Berries[29].itemId			0
SaveBlock1.bagPocket_Berries[29].quantity			0
SaveBlock1.bagPocket_Berries[30]			...
SaveBlock1.bagPocket_Berries[30].itemId			0
SaveBlock1.bagPocket_Berries[30].quantity			0
SaveBlock1.bagPocket_Berries[31]			...
SaveBlock1.bagPocket_Berries[31].itemId			0
SaveBlock1.bagPocket_Berries[31].quantity			0
SaveBlock1.bagPocket_Berries[32]			...
SaveBlock1.bagPocket_Berries[32].itemId			0
SaveBlock1.bagPocket_Berries[32].quantity			0
SaveBlock1.bagPocket_Berries[33]			...
SaveBlock1.bagPocket_Berries[33].itemId			0
SaveBlock1.bagPocket_Berries[33].quantity			0
SaveBlock1.bagPocket_Berries[34]			...
SaveBlock1.bagPocket_Berries[34].itemId			0
SaveBlock1.bagPocket_Berries[34].quantity			0
SaveBlock1.bagPocket_Berries[35]			...
SaveBlock1.bagPocket_Berries[35].itemId			0
SaveBlock1.bagPocket_Berries[35].quantity			0
SaveBlock1.bagPocket_Berries[36]			...
SaveBlock1.bagPocket_Berries[36].itemId			0
SaveBlock1.bagPocket_Berries[36].quantity			0
SaveBlock1.bagPocket_Berries[37]			...
SaveBlock1.bagPocket_Berries[37].itemId			0
SaveBlock1.bagPocket_Berries[37].quantity			0
SaveBlock1.bagPocket_Berries[38]			...
SaveBlock1.bagPocket_Berries[38].itemId			0
SaveBlock1.bagPocket_Berries[38].quantity			0
SaveBlock1.bagPocket_Berries[39]			...
SaveBlock1.bagPocket_Berries[39].itemId			0
SaveBlock1.bagPocket_Berries[39].quantity			0
SaveBlock1.bagPocket_Berries[40]			...
SaveBlock1.bagPocket_Berries[40].itemId			0
SaveBlock1.bagPocket_Berries[40].quantity			0
SaveBlock1.bagPocket_Berries[41]			...
SaveBlock1.bagPocket_Berries[41].itemId			0
SaveBlock1.bagPocket_Berries[41].quantity			0
SaveBlock1.bagPocket_Berries[42]			...
SaveBlock1.bagPocket_Berries[42].itemId			0
SaveBlock1.bagPocket_Berries[42].quantity			0
SaveBlock1.bagPocket_Berries[43]			...
SaveBlock1.bagPocket_Berries[43].itemId			0
SaveBlock1.bagPocket_Berries[43].quantity			0
SaveBlock1.bagPocket_Berries[44]			...
SaveBlock1.bagPocket_Berries[44].itemId			0
SaveBlock1.bagPocket_Berries[44].quantity			0
SaveBlock1.bagPocket_Berries[45]			...
SaveBlock1.bagPocket_Berries[45].itemId			0
SaveBlock1.bagPocket_Berries[45].quantity			0
SaveBlock1.pokeblocks[0]			...
SaveBlock1.pokeblocks[0].color			0
SaveBlock1.pokeblocks[0].spicy			0
SaveBlock1.pokeblocks[0].dry			0
SaveBlock1.pokeblocks[0].sweet			0
SaveBlock1.pokeblocks[0].bitter			0
SaveBlock1.pokeblocks[0].sour			0
SaveBlock1.pokeblocks[0].feel			0
SaveBlock1.pokeblocks[1]			...
SaveBlock1.pokeblocks[1].color			0
SaveBlock1.pokeblocks[1].spicy			0
SaveBlock1.pokeblocks[1].dry			0
SaveBlock1.pokeblocks[1].sweet			0
SaveBlock1.pokeblocks[1].bitter			0
